label,text
ham,The data science lecture has been moved to the cafeteria for this week.
spam,Get weight loss pills delivered to your door. Lowest prices guaranteed!
spam,Congratulations Jessica! You've earned a free vacation to London!
spam,Special offer: protein powder for only $29.99! Limited time deal.
ham,I'm running a bit late. Will be there in about 20 minutes.
spam,Your Amazon subscription gift card code: FREEXXXX. Redeem at click-here-now.com/offer.
spam,Free trial of Chase! No credit card required. Sign up at secure-verify.net/login.
spam,Congratulations John! You've earned a free vacation to Hawaii!
spam,Special offer: CBD oil for only $29.99! Limited time deal.
ham,Monthly digest: Top sales trends and insights for March.
ham,Hey! Are you coming to Jessica's birthday party on Friday?
spam,Earn $1000000 daily with this simple trick. Guaranteed income!
spam,This is not a joke! You really won! Claim at tinyurl.com/xyz.
spam,Get CBD oil delivered to your door. Lowest prices guaranteed!
ham,I've updated the design document with the latest changes. Please review and approve.
spam,Lose 25lbs in 21 days! Revolutionary weight loss pill.
spam,This is not a joke! You really won! Claim at bit.ly/abc123.
ham,I saw this article about customer feedback and thought you might find it interesting.
ham,"Hi, I wanted to follow up on our conversation about the project management initiative."
ham,The kids have a school event on Tuesday. Can you make it?
spam,Exclusive deal: Get smartwatch for FREE! Just pay shipping.
ham,FYI: The status report has been approved by management.
ham,FYI: The proposal has been approved by management.
ham,Community update: We've reached 50 members! Thank you for your support.
ham,Your Dropbox subscription will renew on May 5.
ham,I'm running a bit late. Will be there in about 30 minutes.
ham,Your grade for the product launch course has been posted. Check the portal.
ham,Happy birthday! Wishing you a wonderful year ahead!
ham,FYI: The presentation slides has been approved by management.
ham,The analytics workshop has 7 seats remaining. Register soon.
ham,Your iCloud account has been successfully created. Welcome!
ham,Your flight AA878 to Bahamas departs at 9:00 AM on April 20.
ham,Your Instagram account has been successfully created. Welcome!
ham,I'm running a bit late. Will be there in about 10 minutes.
spam,Your package is waiting! Track it at prize-claim.org/winner. Delivery fee: $29.99.
spam,This is not a joke! You really won! Claim at tinyurl.com/xyz.
ham,HR has updated the leave policy. Check the intranet for details.
spam,Action required: Confirm your Apple account details or lose access.
ham,Hey! Are you coming to Mike's birthday party on Sunday?
spam,Your package is waiting! Track it at secure-verify.net/login. Delivery fee: $9.99.
spam,Get anti-aging cream delivered to your door. Lowest prices guaranteed!
spam,WINNER! You've been selected to receive a $500 gift card. Claim immediately!
spam,You are the lucky winner of our $5000 grand prize! Act fast!
spam,Buy now and save up to 90%! Unbelievable deals at tinyurl.com/xyz.
spam,Security alert: Unusual login detected on your Instagram account. Verify now.
spam,Your email has won $2000 in our international lottery. Reply to collect.
spam,Doctor recommended Cialis now available without prescription!
ham,"Dear students, the project management assignment is due on April 1. No extensions."
ham,Our latest blog post on budget is now live. Check it out!
ham,Office hours this week: Saturday from 5:00 PM to 1:00 PM. Room 116.
spam,Your package is waiting! Track it at prize-claim.org/winner. Delivery fee: $9.99.
spam,BREAKING: New government grant of $1000000 available. Apply now!
spam,Your Instagram payment failed. Update billing info at prize-claim.org/winner.
ham,Join our upcoming webinar on project management on Thursday at 10:30 AM.
spam,Congratulations! You qualify for a $2000 loan at 0% interest!
spam,Lose 25lbs in 7 days! Revolutionary weight loss pill.
ham,Did you watch the project management game last night? What a finish!
spam,Buy now and save up to 90%! Unbelievable deals at tinyurl.com/xyz.
ham,Thanks for dinner last night! We should do it again sometime.
spam,"FREE iPhone for the first 100 customers! Hurry, limited stock!"
ham,I saw this article about project management and thought you might find it interesting.
ham,Registration for next semester opens on April 20. Plan your courses.
ham,Please find attached the project plan for your review. Let me know if you have any questions.
spam,You are the lucky winner of our $1000000 grand prize! Act fast!
ham,Our latest blog post on Python is now live. Check it out!
spam,URGENT: You have won a brand new voucher! Click the link to claim your prize.
spam,Congratulations! You have won a $2000 prize! Click here to claim now.
spam,Unsubscribe? You'll miss out on $100000 worth of free gifts!
ham,I found a great quarterly report course online. Want to take it together?
spam,Doctor recommended vitamins now available without prescription!
ham,Let's schedule a call to discuss the innovation project. Are you free Monday?
spam,Free money! Get $500 deposited into your account today.
ham,Please submit your research proposal by November 5. Format guidelines attached.
spam,Your email has won $1000000 in our international lottery. Reply to collect.
ham,Reminder: Our dentist appointment is on Sunday at 3:00 PM.
spam,Double your income in 30 days! Secret method revealed. Click now.
spam,Unsubscribe? You'll miss out on $50000 worth of free gifts!
ham,Hey! Are you coming to Ashley's birthday party on Friday?
ham,Password changed successfully for your Dropbox account.
spam,Act now! This offer expires in 48 hours!
ham,I've updated the contract with the latest changes. Please review and approve.
ham,Thanks for dinner last night! We should do it again sometime.
spam,Security alert: Unusual login detected on your iCloud account. Verify now.
spam,URGENT: Your bank account needs verification. Click here immediately.
spam,Your Facebook account will be suspended. Verify at prize-claim.org/winner immediately.
ham,Please submit your research proposal by October 20. Format guidelines attached.
ham,Can you pick up laptop from the store on your way home?
ham,The library will be closed on Monday for maintenance.
ham,Our latest blog post on data science is now live. Check it out!
spam,Get Cialis delivered to your door. Lowest prices guaranteed!
spam,URGENT: Your bank account needs verification. Click here immediately.
ham,Our latest blog post on team building is now live. Check it out!
ham,Please complete the quarterly performance review by May 30.
spam,Action required: Confirm your Google account details or lose access.
spam,SALE SALE SALE! Everything must go! Up to 95% off!
spam,You're our 1000th lucky winner this month! Win $1000000 now.
ham,Monthly digest: Top blockchain trends and insights for February.
spam,Your Microsoft account will be suspended. Verify at click-here-now.com/offer immediately.
ham,Your flight AA538 to Tokyo departs at 10:30 AM on November 5.
ham,The product launch lecture has been moved to the cafeteria for this week.
spam,You have 10 unread messages from singles near you!
ham,"Dear students, the sales assignment is due on May 30. No extensions."
spam,Your credit score is excellent! Get a pre-approved $100000 loan now.
ham,Our latest blog post on cloud computing is now live. Check it out!
spam,Your Spotify account will be suspended. Verify at click-here-now.com/offer immediately.
spam,Your package is waiting! Track it at click-here-now.com/offer. Delivery fee: $4.99.
spam,You have 10 unread messages from singles near you!
ham,Sending you the recipe you asked for. Let me know how it turns out!
ham,"Hi, I wanted to follow up on our conversation about the innovation initiative."
ham,I saw this article about team building and thought you might find it interesting.
spam,Earn $1000 daily with this simple trick. Guaranteed income!
spam,Your LinkedIn subscription gift card code: FREEXXXX. Redeem at prize-claim.org/winner.
spam,Important: Update your PayPal password now to avoid account closure.
ham,Reminder: Your PS5 warranty expires on May 5.
ham,Your monthly Amazon statement is ready. Log in to view.
ham,I'll be out of office from June 25 to March 20. Contact David for urgent matters.
spam,Your email has won $100000 in our international lottery. Reply to collect.
spam,Lose 10lbs in 30 days! Revolutionary weight loss pill.
ham,Can you pick up TV from the store on your way home?
ham,The library will be closed on Thursday for maintenance.
spam,Your account has been compromised! Verify your identity at tinyurl.com/xyz.
ham,The project management deployment was successful. No issues reported so far.
spam,Congratulations Ashley! You've earned a free vacation to Dubai!
ham,Please find attached the meeting notes for your review. Let me know if you have any questions.
spam,Congratulations James! You've earned a free vacation to Tokyo!
spam,Get anti-aging cream delivered to your door. Lowest prices guaranteed!
spam,Reply WIN to this message and get a free smartwatch instantly!
spam,URGENT: You have won a brand new diamond ring! Click the link to claim your prize.
spam,This is not a joke! You really won! Claim at click-here-now.com/offer.
spam,Lose 15lbs in 30 days! Revolutionary weight loss pill.
spam,Important: Update your Bank of America password now to avoid account closure.
spam,Act now! This offer expires in 24 hours!
ham,Reminder: Team standup at 9:00 AM. Please prepare your status updates.
spam,Get rich quick! Invest $50000 today and earn $5000 tomorrow!
spam,You are the lucky winner of our $10000 grand prize! Act fast!
spam,WINNER! You've been selected to receive a $1000 gift card. Claim immediately!
ham,Monthly digest: Top marketing strategy trends and insights for January.
ham,Your Google refund of $9.99 has been processed.
spam,Buy now and save up to 90%! Unbelievable deals at prize-claim.org/winner.
ham,HR has updated the leave policy. Check the intranet for details.
spam,Double your income in 30 days! Secret method revealed. Click now.
ham,Registration for next semester opens on April 20. Plan your courses.
spam,Unsubscribe? You'll miss out on $2000 worth of free gifts!
ham,I'm running a bit late. Will be there in about 10 minutes.
ham,Reminder: Your TV warranty expires on October 20.
spam,Important: Update your Netflix password now to avoid account closure.
spam,Congratulations Daniel! You've earned a free vacation to Bahamas!
ham,The conference has been confirmed for May 30 at the auditorium. Please RSVP.
spam,Congratulations! You qualify for a $1000 loan at 0% interest!
ham,The exam schedule has been posted on the portal. Check your dates.
spam,"Dear user, your Samsung Galaxy order is ready. Confirm at www.deals99.com/grab."
ham,FYI: The presentation slides has been approved by management.
spam,Congratulations! You have won a $100000 prize! Click here to claim now.
ham,Please complete the quarterly performance review by July 15.
spam,BREAKING: New government grant of $100000 available. Apply now!
ham,Monthly digest: Top data science trends and insights for December.
spam,Unsubscribe? You'll miss out on $1500 worth of free gifts!
spam,Your package is waiting! Track it at prize-claim.org/winner. Delivery fee: $14.99.
ham,Please complete the quarterly performance review by May 5.
ham,Your flight AA878 to Caribbean departs at 9:00 AM on May 30.
ham,Happy birthday! Wishing you a wonderful year ahead!
ham,"Dear students, the data science assignment is due on June 10. No extensions."
spam,Shocking secret the banks don't want you to know! Click to reveal.
ham,"Hi team, the meeting has been rescheduled to 4:00 PM tomorrow. Please update your calendars."
spam,Buy now and save up to 90%! Unbelievable deals at bit.ly/abc123.
ham,Your appointment with Dr. Sarah is confirmed for Thursday at 11:00 AM.
ham,Did you watch the security game last night? What a finish!
spam,Security alert: Unusual login detected on your Microsoft account. Verify now.
ham,Just checking in. How are you doing? It's been a while since we caught up.
ham,"This week in security: new features, updates, and community highlights."
spam,Your Amazon subscription gift card code: FREEXXXX. Redeem at secure-verify.net/login.
spam,"Dear user, your PS5 order is ready. Confirm at prize-claim.org/winner."
spam,Doctor recommended protein powder now available without prescription!
spam,Earn $1000000 daily with this simple trick. Guaranteed income!
spam,Buy now and save up to 90%! Unbelievable deals at bit.ly/abc123.
ham,The exam schedule has been posted on the portal. Check your dates.
ham,Your Instagram order #363656 has been shipped. Estimated delivery: August 3.
ham,Your Amazon subscription will renew on October 20.
ham,FYI: The presentation slides has been approved by management.
ham,The quarterly report workshop has 3 seats remaining. Register soon.
ham,The project deadline has been extended to June 10. Please plan accordingly.
spam,Important: Update your Spotify password now to avoid account closure.
ham,The project deadline has been extended to June 10. Please plan accordingly.
ham,Thanks for dinner last night! We should do it again sometime.
spam,Hot singles in your area want to meet you! Click here.
spam,Amazing news! You qualify for a free iPhone. Click to get yours today!
ham,Let me know when you're free this weekend. We could go for a hike.
spam,You're our 1st lucky winner this month! Win $5000 now.
spam,Earn $5000 daily with this simple trick. Guaranteed income!
ham,"Hi, I wanted to follow up on our conversation about the security initiative."
ham,Let's schedule a call to discuss the team building project. Are you free Monday?
spam,Your account has been compromised! Verify your identity at prize-claim.org/winner.
ham,The town hall has been confirmed for June 10 at the cafeteria. Please RSVP.
ham,Can you pick up TV from the store on your way home?
spam,URGENT: You have won a brand new Rolex watch! Click the link to claim your prize.
ham,I found a great product launch course online. Want to take it together?
ham,The budget workshop has 15 seats remaining. Register soon.
spam,SALE SALE SALE! Everything must go! Up to 95% off!
spam,Unsubscribe? You'll miss out on $1500 worth of free gifts!
ham,Reminder: Our dentist appointment is on Monday at 3:30 PM.
ham,Reminder: Team standup at 11:00 AM. Please prepare your status updates.
spam,Your Microsoft account will be suspended. Verify at secure-verify.net/login immediately.
ham,Your flight AA105 to Paris departs at 3:30 PM on November 5.
ham,Your appointment with Dr. Sarah is confirmed for Wednesday at 1:00 PM.
ham,Please find attached the presentation slides for your review. Let me know if you have any questions.
ham,I'm running a bit late. Will be there in about 10 minutes.
spam,Double your income in 30 days! Secret method revealed. Click now.
spam,Cheap smartwatch available now. Order today for express delivery!
ham,Community update: We've reached 7 members! Thank you for your support.
spam,Action required: Confirm your LinkedIn account details or lose access.
spam,Congratulations! You qualify for a $10000 loan at 0% interest!
ham,Our latest blog post on sustainability is now live. Check it out!
ham,Reminder: Our dentist appointment is on Sunday at 5:00 PM.
spam,Congratulations! You qualify for a $100000 loan at 0% interest!
ham,Your flight AA402 to Paris departs at 1:00 PM on June 10.
ham,Community update: We've reached 7 members! Thank you for your support.
ham,Password changed successfully for your Microsoft account.
spam,Earn $2000 daily with this simple trick. Guaranteed income!
spam,Meet beautiful people in your city tonight! Join free at bit.ly/abc123.
ham,Can we reschedule our 11:00 AM meeting? I have a conflict.
spam,Special offer: Ambien for only $9.99! Limited time deal.
spam,Important: Update your Microsoft password now to avoid account closure.
ham,The exam schedule has been posted on the portal. Check your dates.
ham,FYI: The budget proposal has been approved by management.
ham,Let's schedule a call to discuss the Python project. Are you free Wednesday?
ham,Your iCloud account has been successfully created. Welcome!
ham,Your iCloud order #104420 has been shipped. Estimated delivery: July 1.
ham,The training session has been confirmed for April 20 at Google Meet. Please RSVP.
ham,Just checking in. How are you doing? It's been a while since we caught up.
spam,Shocking secret the banks don't want you to know! Click to reveal.
spam,This is not a joke! You really won! Claim at secure-verify.net/login.
ham,Let me know when you're free this weekend. We could go for a hike.
spam,Flash sale! camera at 99% off. Only 500 left in stock!
ham,I've updated the spreadsheet with the latest changes. Please review and approve.
spam,Your Netflix subscription gift card code: FREEXXXX. Redeem at bit.ly/abc123.
ham,HR has updated the leave policy. Check the intranet for details.
spam,You have 3 unread messages from singles near you!
ham,I saw this article about marketing strategy and thought you might find it interesting.
spam,Congratulations Robert! You've earned a free vacation to Bahamas!
ham,Thanks for dinner last night! We should do it again sometime.
spam,Cheap laptop available now. Order today for express delivery!
spam,Your credit score is excellent! Get a pre-approved $5000 loan now.
ham,Your Chase subscription will renew on November 5.
spam,Your account has been compromised! Verify your identity at tinyurl.com/xyz.
spam,WARNING: Your computer has 15 viruses! Download antivirus now!
spam,URGENT: You have won a brand new iPad! Click the link to claim your prize.
spam,WARNING: Your computer has 500 viruses! Download antivirus now!
spam,Cheap smartwatch available now. Order today for express delivery!
spam,Free trial of Spotify! No credit card required. Sign up at prize-claim.org/winner.
spam,Congratulations! You qualify for a $1000000 loan at 0% interest!
spam,"FREE Xbox for the first 100 customers! Hurry, limited stock!"
spam,This is not a joke! You really won! Claim at www.deals99.com/grab.
spam,Buy Xanax online at 80% discount! No prescription needed.
ham,"This week in engineering: new features, updates, and community highlights."
ham,We need to renew the car insurance by April 1. Can you handle it?
ham,HR has updated the leave policy. Check the intranet for details.
spam,This is not a joke! You really won! Claim at tinyurl.com/xyz.
spam,Meet beautiful women in your city tonight! Join free at click-here-now.com/offer.
spam,Special offer: Cialis for only $29.99! Limited time deal.
spam,Amazing news! You qualify for a free diamond ring. Click to get yours today!
spam,Earn $1500 daily with this simple trick. Guaranteed income!
spam,BREAKING: New government grant of $50000 available. Apply now!
spam,Security alert: Unusual login detected on your iCloud account. Verify now.
ham,"Hi team, the meeting has been rescheduled to 5:00 PM tomorrow. Please update your calendars."
ham,Your appointment with Dr. Mike is confirmed for Saturday at 4:00 PM.
ham,Your Netflix account has been successfully created. Welcome!
ham,Sending you the recipe you asked for. Let me know how it turns out!
ham,Just checking in. How are you doing? It's been a while since we caught up.
spam,Your credit score is excellent! Get a pre-approved $500 loan now.
ham,"Hi team, the meeting has been rescheduled to 11:00 AM tomorrow. Please update your calendars."
ham,Please submit your research proposal by May 30. Format guidelines attached.
spam,Congratulations Jennifer! You've earned a free vacation to Caribbean!
ham,Great work on the cloud computing presentation! The client was very impressed.
spam,WARNING: Your computer has 1000 viruses! Download antivirus now!
spam,WINNER! You've been selected to receive a $500 gift card. Claim immediately!
spam,Final notice: Claim your $500 prize before it expires today!
spam,Doctor recommended anti-aging cream now available without prescription!
ham,Could you please review the pull request I submitted for the innovation module?
spam,Exclusive deal: Get headphones for FREE! Just pay shipping.
ham,Don't forget to call mom today. It's her anniversary.
ham,"Hi, I wanted to follow up on our conversation about the cloud computing initiative."
ham,Reminder: Our dentist appointment is on Monday at 11:00 AM.
spam,WINNER! You've been selected to receive a $1000000 gift card. Claim immediately!
ham,HR has updated the leave policy. Check the intranet for details.
spam,Amazing news! You qualify for a free voucher. Click to get yours today!
ham,The project deadline has been extended to October 20. Please plan accordingly.
ham,I'm running a bit late. Will be there in about 20 minutes.
ham,Please submit your research proposal by October 20. Format guidelines attached.
ham,Your appointment with Dr. David is confirmed for Saturday at 10:30 AM.
spam,Hot singles in your area want to meet you! Click here.
ham,Can you send me the invoice by end of day? We need it for the client presentation.
spam,You've been specially selected for this exclusive offer. Don't miss out!
ham,I found a great engineering course online. Want to take it together?
spam,Shocking secret the banks don't want you to know! Click to reveal.
ham,Please find attached the budget proposal for your review. Let me know if you have any questions.
spam,Unsubscribe? You'll miss out on $10000 worth of free gifts!
spam,Hot singles in your area want to meet you! Click here.
ham,Community update: We've reached 10 members! Thank you for your support.
spam,Work from home and earn $50000/hour! No skills needed.
spam,WARNING: Your computer has 50 viruses! Download antivirus now!
ham,Don't forget to call mom today. It's her anniversary.
ham,Can we reschedule our 3:30 PM meeting? I have a conflict.
spam,Doctor recommended Ambien now available without prescription!
spam,You've been specially selected for this exclusive offer. Don't miss out!
ham,Let me know when you're free this weekend. We could go for a hike.
ham,I've updated the invoice with the latest changes. Please review and approve.
spam,You're our 3rd lucky winner this month! Win $2000 now.
ham,The customer feedback workshop has 10 seats remaining. Register soon.
ham,I'll be out of office from May 5 to July 5. Contact Daniel for urgent matters.
spam,Free money! Get $1000000 deposited into your account today.
spam,Hot singles in your area want to meet you! Click here.
spam,Get rich quick! Invest $50000 today and earn $50000 tomorrow!
ham,"Dear students, the data science assignment is due on May 30. No extensions."
spam,Meet beautiful women in your city tonight! Join free at secure-verify.net/login.
spam,Congratulations! You qualify for a $10000 loan at 0% interest!
spam,Act now! This offer expires in 24 hours!
ham,Hey! Are you coming to Daniel's birthday party on Tuesday?
spam,WINNER! You've been selected to receive a $1000 gift card. Claim immediately!
spam,Your account has been compromised! Verify your identity at prize-claim.org/winner.
spam,Important: Update your Microsoft password now to avoid account closure.
spam,BREAKING: New government grant of $2000 available. Apply now!
spam,"Dear user, your designer bag order is ready. Confirm at prize-claim.org/winner."
ham,Please complete the quarterly performance review by September 12.
spam,Exclusive deal: Get Nintendo Switch for FREE! Just pay shipping.
ham,Your Instagram refund of $4.99 has been processed.
ham,The project deadline has been extended to May 30. Please plan accordingly.
spam,Double your income in 30 days! Secret method revealed. Click now.
ham,The AI lecture has been moved to Zoom for this week.
ham,Password changed successfully for your LinkedIn account.
ham,Can we reschedule our 1:00 PM meeting? I have a conflict.
spam,Your Microsoft payment failed. Update billing info at bit.ly/abc123.
ham,Your Wells Fargo subscription will renew on March 15.
ham,We need to renew the car insurance by July 1. Can you handle it?
ham,The analytics lecture has been moved to the main hall for this week.
spam,Congratulations! You qualify for a $50000 loan at 0% interest!
spam,Congratulations Amanda! You've earned a free vacation to London!
spam,Your credit score is excellent! Get a pre-approved $50000 loan now.
ham,HR has updated the leave policy. Check the intranet for details.
spam,Buy now and save up to 90%! Unbelievable deals at prize-claim.org/winner.
ham,Registration for next semester opens on May 5. Plan your courses.
ham,Monthly digest: Top marketing strategy trends and insights for September.
spam,Double your income in 30 days! Secret method revealed. Click now.
ham,The offsite has been confirmed for May 5 at Room 302. Please RSVP.
ham,Join our upcoming webinar on marketing strategy on Thursday at 11:00 AM.
spam,Shocking secret the banks don't want you to know! Click to reveal.
spam,Security alert: Unusual login detected on your Amazon account. Verify now.
ham,"Hi, I wanted to follow up on our conversation about the customer feedback initiative."
ham,FYI: The quarterly report has been approved by management.
ham,Community update: We've reached 100 members! Thank you for your support.
spam,"FREE voucher for the first 100 customers! Hurry, limited stock!"
spam,Earn $50000 daily with this simple trick. Guaranteed income!
ham,I'm running a bit late. Will be there in about 15 minutes.
spam,Get Cialis delivered to your door. Lowest prices guaranteed!
spam,Click here for a surprise gift! You won't believe what's inside!
ham,Reminder: Team standup at 10:30 AM. Please prepare your status updates.
ham,Join our upcoming webinar on engineering on Sunday at 4:00 PM.
spam,Work from home and earn $1000/hour! No skills needed.
ham,Welcome aboard! Your onboarding schedule is attached.
ham,Monthly digest: Top quarterly report trends and insights for March.
spam,Reply WIN to this message and get a free laptop instantly!
ham,I'm running a bit late. Will be there in about 20 minutes.
ham,Congratulations on completing your Python certification!
